"scrubbed_species_binomial","verbatim_family","verbatim_scientific_name","family_matched","name_matched","name_matched_author","higher_plant_group","scrubbed_taxonomic_status","scrubbed_family","scrubbed_author","native_status","native_status_reason","native_status_sources","is_introduced","native_status_country","native_status_state_province","native_status_county_parish","latitude","longitude","date_collected","datasource","dataset","dataowner","custodial_institution_codes","collection_code","datasource_id","observation_type"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,39.142057,-107.321684,1997-08-04,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.283314,-88.292119,2008-11-04,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.69,-95.13,1989-08-01,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,42.315345,-110.508067,2000-10-05,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.032959,-106.61826,2005-07-12,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.247555,-88.723589,2011-06-14,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.337577,-107.37318,2004-09-09,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.527792,-90.450834,2008-07-31,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,38.413382,-108.474041,1997-06-23,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.06,-93.79,1990-09-01,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.490742,-112.693904,2006-05-19,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.134575,-88.160329,2007-11-02,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.304073,-88.523602,2003-04-28,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.549321,-105.443202,1982-07-01,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,43.724632,-75.698124,2008-07-17,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,42.680078,-76.586441,2003-01-27,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,39.056667,-107.136926,2011-09-07,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.026021,-83.567084,2004-05-06,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.50411,-90.463586,2005-09-27,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,40.004599,-111.280734,1994-09-01,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,38.297381,-107.342536,1982-08-01,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,42.324256,-111.193963,2007-08-21,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,48.936448,-100.498689,2010-08-16,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,39.839315,-111.121231,2001-09-12,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.165808,-84.506889,2002-03-27,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,38.279088,-108.132553,2011-06-21,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,39.171568,-107.421036,1997-07-31,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,38.333312,-107.287762,2003-07-07,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,42.520881,-111.585211,2004-10-25,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,39.839315,-111.121231,2001-09-12,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,42.682789,-110.50884,1998-07-07,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,38.791059,-106.894475,2006-08-01,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.252165,-84.462426,2011-06-29,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.182559,-88.636798,2003-02-18,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.118259,-90.260983,2001-08-21,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,38.355377,-108.258648,1997-06-11,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,40.241527,-111.292288,1992-07-01,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,37.838538,-107.271327,2006-07-12,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,43.600164,-71.803094,2007-11-13,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,38.365991,-108.328057,1997-06-25,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,38.833773,-107.189527,1997-08-06,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,44.648261,-84.930977,2008-09-23,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.010233,-90.188379,2002-10-31,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,44.863873,-84.427741,2002-11-13,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,38.907484,-107.245988,1997-08-27,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,38.255006,-108.113933,2007-06-22,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,46.362837,-88.217441,2007-10-26,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
"Populus tremuloides","Salicaceae","Populus tremuloides Michx.","Salicaceae","Populus tremuloides","Michx.","flowering plants","Accepted","Salicaceae","Michx.","N","Native to region, as per checklist","powo, usda",0,"N","N",NA,45.964394,-88.241249,2003-01-31,"FIA","U.S. Forest Inventory and Analysis (FIA) National Program","Greg Reams",NA,NA,31,"plot"
